THERMO ALL
   300.000  1000.000  5000.000
CH3HCO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.36602430E+01 0.33572798E-02-0.12381643E-05 0.20197106E-09-0.12083819E-13    2
 0.44684898E+05 0.25685925E+01 0.38409843E+01 0.12651016E-02 0.18910869E-05    3
-0.77415541E-09-0.25377709E-12 0.44799531E+05 0.22334236E+01 0.46014570E+05    4
CD2O              T 8/81C   1D   2O   1    0G   300.000  5000.000 1000.        1  
 0.46622076E+01 0.50203055E-02-0.18413848E-05 0.29739944E-09-0.17558905E-13    2
-0.15805738E+05-0.17688099E+01 0.25921259E+01 0.59901401E-02 0.39293818E-05    3
-0.62653172E-08 0.18746567E-11-0.14881922E+05 0.10390113E+02-0.13818716E+05    4
CD3               T11/79C   1D   3    0    0G   300.000  5000.000 1000.        1  
 0.44567032E+01 0.49626939E-02-0.17476059E-05 0.27139846E-09-0.15351469E-13    2
 0.14782500E+05-0.23810688E+01 0.34687710E+01 0.49496330E-02 0.19827057E-05    3
-0.36768906E-08 0.12036257E-11 0.15276805E+05 0.36025786E+01 0.16680117E+05    4
CD3NO2            T01/00C   1D   3N   1O   2G   200.000  6000.000 1000.        1  
 8.82522748E+00 9.35166732E-03-3.53835387E-06 5.90989862E-10-3.62227246E-14    2
-1.13067808E+04-2.08804860E+01 2.37203218E+00 1.42408389E-02 2.16286890E-05    3
-4.09339693E-08 1.78857173E-11-8.89033378E+03 1.55850830E+01-7.43151250E+03    4
CD4    RRHO       T05/79C   1D   4    0    0G   300.000  5000.000 1000.        1  
 0.47153826E+01 0.75838268E-02-0.27129208E-05 0.42667048E-09-0.24420637E-13    2
-0.12937410E+05-0.61998917E+01 0.19176292E+01 0.91806799E-02 0.47843714E-05    3
-0.88772119E-08 0.29830964E-11-0.11712711E+05 0.10130220E+02-0.10705742E+05    4
CD4 * ANHARMONIC  T06/81C   1D   4    0    0G   300.000  5000.000 1000.        1  
 0.44482183E+01 0.81195608E-02-0.27020378E-05 0.43419712E-09-0.24605867E-13    2
-0.12860102E+05-0.47861973E+01 0.19425707E+01 0.89269280E-02 0.54267666E-05    3
-0.89088488E-08 0.28879408E-11-0.11714484E+05 0.10036650E+02-0.10705742E+05    4
CF                J 6/70C   1F   1    0    0G   300.000  5000.000 1000.        1  
 3.68696790E+00 9.11434910E-04-3.64638550E-07 6.74828540E-11-4.52695960E-15    2
 2.94781250E+04 4.17450994E+00 3.46551430E+00-6.87798050E-04 5.67847660E-06    3
-6.45829820E-09 2.29882480E-12 2.96555980E+04 5.88135474E+00 3.06967621E+04    4
FCN               J 6/69F   1C   1N   1    0G   300.000  5000.000 1000.        1  
 5.08985570E+00 2.41706840E-03-9.76827660E-07 1.78134420E-10-1.21185670E-14    2
 2.57807810E+03-2.87278107E+00 3.25169410E+00 8.30731440E-03-8.36663580E-06    3
 4.41256440E-09-9.08824230E-13 3.05511980E+03 6.44214763E+00 4.32821878E+03    4
COF               J12/65C   1O   1F   1    0G   300.000  5000.000 1000.        1  
 4.89082140E+00 2.21797030E-03-9.25507250E-07 1.72701200E-10-1.19553430E-14    2
-2.23579840E+04 9.92783959E-01 3.20197270E+00 5.58377700E-03-1.49054810E-06    3
-2.31260690E-09 1.36143530E-12-2.18170430E+04 1.00607391E+01-2.06312897E+04    4
CF2               J 6/70C   1F   2    0    0G   300.000  5000.000 1000.        1  
 5.22671420E+00 2.08376800E-03-9.90372780E-07 2.12648480E-10-1.58311140E-14    2
-2.37558470E+04-1.91090412E+00 2.76888210E+00 7.23729620E-03-1.60281520E-06    3
-4.55123790E-09 2.66480110E-12-2.30157860E+04 1.11376959E+01-2.18904653E+04    4
COF2              RUS 91C   1O   1F   2    0G   200.000  6000.000 1000.        1  
 6.81631730E+00 3.16473282E-03-1.21776269E-06 2.05582261E-10-1.26893125E-14    2
-7.95482716E+04-9.52864566E+00 2.12979489E+00 1.41019723E-02-5.94381359E-06    3
-5.30544790E-09 3.97367469E-12-7.81745339E+04 1.51109093E+01-7.69738686E+04    4
CF3               J 6/69C   1F   3    0    0G   300.000  5000.000 1000.        1  
 7.20126220E+00 3.06639350E-03-1.31441810E-06 2.49969250E-10-1.75509280E-14    2
-5.92386310E+04-1.09457100E+01 2.06501680E+00 1.64241580E-02-1.08381460E-05    3
-8.53179970E-10 2.38780700E-12-5.78119760E+04 1.57046930E+01-5.65626016E+04    4
CF3I              J 6/69C   1F   3I   1    0G   200.000  6000.000 1000.        1  
 0.10375057E+02 0.26880979E-02-0.10525827E-05 0.17967408E-09-0.11173263E-13    2
-0.74551179E+05-0.24024941E+02 0.25628907E+01 0.28507572E-01-0.33699705E-04    3
 0.18730304E-07-0.39219886E-11-0.72621870E+05 0.15237838E+02-0.70853243E+05    4
CF3OO  RADICAL    T10/97C   1F   3O   2    0G   200.000  6000.000 1000.        1  
 1.22037091E+01 3.39739140E-03-1.33527750E-06 2.28468036E-10-1.42307780E-14    2
-7.99109047E+04-3.41946453E+01 1.55041706E+00 3.73972544E-02-4.08839888E-05    3
 1.89635072E-08-2.54712965E-12-7.72518205E+04 1.95583929E+01-7.54523069E+04    4
CF4    FC-14      T 9/99C   1F   4    0    0G   200.000  6000.000 1000.        1  
 9.44099184E+00 3.62071082E-03-1.41228609E-06 2.40482377E-10-1.49298254E-14    2
-1.15774828E+05-2.47051920E+01 1.10989749E+00 2.86535601E-02-2.84860924E-05    3
 1.18222921E-08-1.22468827E-12-1.13589057E+05 1.77898592E+01-1.12213468E+05    4
CH                RUS 79C   1H   1    0    0G   200.000  6000.000 1000.        1  
 0.25209062E+01 0.17653726E-02-0.46147581E-06 0.59288567E-10-0.33473209E-14    2
 0.71134082E+05 0.74053223E+01 0.34898166E+01 0.32383554E-03-0.16889906E-05    3
 0.31621733E-08-0.14060907E-11 0.70799939E+05 0.20840111E+01 0.71845485E+05    4
CHBRF2            RUS 79C   1H   1F   2BR  1G   200.000  6000.000 1000.        1  
 0.79956377E+01 0.46809168E-02-0.17376628E-05 0.28678947E-09-0.17435780E-13    2
-0.53795363E+05-0.12434624E+02 0.33173655E+01 0.13144058E-01 0.17756615E-05    3
-0.14547464E-07 0.75186250E-11-0.52318418E+05 0.12722668E+02-0.50754645E+05    4
CHCL              L 3/84C   1H   1CL  1    0G   300.000  5000.000 1000.        1  
 0.50468426E 01 0.66806213E-03 0.31887100E-06-0.10470093E-09 0.76054614E-14    2
 0.35351730E 05-0.11610727E 01 0.31592255E 01 0.46576671E-02-0.77836523E-06    3
-0.26889417E-08 0.15871107E-11 0.35940453E 05 0.89036818E 01 0.37077792E 05    4
CHCLF             L 4/86C   1H   1CL  1F   1G   298.150  5000.000 1000.        1  
 0.65730400E 01 0.29733933E-02-0.10222593E-05 0.15512820E-09-0.85432759E-14    2
-0.12409480E 05-0.51201038E 01 0.33409529E 01 0.10670263E-01-0.39450997E-05    3
-0.48872693E-08 0.34919463E-11-0.11491043E 05 0.11776594E 02-0.10064453E 05    4
CHCLF2  HCFC-22   RUS 79C   1F   2H   1CL  1G   200.000  6000.000 1000.        1  
 0.77564079E+01 0.49188408E-02-0.18293348E-05 0.30228522E-09-0.18393251E-13    2
-0.60143678E+05-0.12941733E+02 0.26028998E+01 0.14767611E-01 0.26568017E-06    3
-0.14000683E-07 0.74942979E-11-0.58539689E+05 0.14650645E+02-0.57129043E+05    4
CHCL2             L 3/84C   1H   1CL  2    0G   300.000  5000.000 1000.        1  
 0.68659325E 01 0.26912021E-02-0.91447470E-06 0.13676213E-09-0.73845654E-14    2
 0.64878789E 04-0.70413742E 01 0.36568127E 01 0.10666471E-01-0.44123180E-05    3
-0.47082409E-08 0.35693497E-11 0.73712227E 04 0.96209192E 01 0.88877011E 04    4
CHCL2F   FC-21    P12/75C   1H   1CL  2F   1G   298.150  5000.000 1000.        1  
 0.85083923E 01 0.40345713E-02-0.14268226E-05 0.22247303E-09-0.12630173E-13    2
-0.37427910E 05-0.15411654E 02 0.31107159E 01 0.16295891E-01-0.47331187E-05    3
-0.94798160E-08 0.61323750E-11-0.35862211E 05 0.12963858E 02-0.34269462E 05    4
CHCL3             P 6/81C   1H   1CL  3    0G   298.150  5000.000 1000.        1  
 0.89938030E 01 0.35652192E-02-0.12537648E-05 0.19479131E-09-0.11032021E-13    2
-0.15609000E 05-0.17631689E 02 0.36819801E 01 0.16611021E-01-0.66180801E-05    3
-0.81291560E-08 0.59433135E-11-0.14141844E 05 0.99835104E 01-0.12379277E 05    4
NITRO-METHANE D2  T04/98C   1H   1D   2O   2G   200.000  6000.000 1000.        1  
 8.08961148E+00 9.83765066E-03-3.67240992E-06 6.08123340E-10-3.70523025E-14    2
-1.05585014E+04-1.58799705E+01 2.86575841E+00 9.70884039E-03 2.98575468E-05    3
-4.74818909E-08 1.98756686E-11-8.40693607E+03 1.46207846E+01-6.94164250E+03    4
CHD3              T05/79C   1H   1D   3    0G   300.000  5000.000 1000.        1  
 0.40764599E+01 0.79434291E-02-0.27834194E-05 0.42990389E-09-0.24151396E-13    2
-0.12245391E+05-0.13486305E+01 0.21469107E+01 0.74287578E-02 0.56749586E-05    3
-0.77548528E-08 0.21464679E-11-0.11265895E+05 0.10451311E+02-0.10257971E+05    4
CHF RADICAL       T 8/99C   1H   1F   1    0G   200.000  6000.000 1000.        1  
 3.81407171E+00 2.91531169E-03-1.06577623E-06 1.74013614E-10-1.04973609E-14    2
 1.82312890E+04 4.65785213E+00 4.41475567E+00-5.51349381E-03 2.18470808E-05    3
-2.34089450E-08 8.48772577E-12 1.84034839E+04 3.21728174E+00 1.96254500E+04    4
CHF2              RUS 79C   1H   1F   2    0G   200.000  6000.000 1000.        1  
 0.58958702E+01 0.37705626E-02-0.13837102E-05 0.22663348E-09-0.13705690E-13    2
-0.32778360E+05-0.42892918E+01 0.30342605E+01 0.75276516E-02 0.55750157E-05    3
-0.14409464E-07 0.67681867E-11-0.31812224E+05 0.11424782E+02-0.30549004E+05    4
CHF3  FLUOROFORM  T 9/99C   1H   1F   3    0G   200.000  6000.000 1000.        1  
 7.24608934E+00 5.42386589E-03-2.02314469E-06 3.34946550E-10-2.04067622E-14    2
-8.63258021E+04-1.17996156E+01 2.73539118E+00 8.72479733E-03 1.74821274E-05    3
-3.21504458E-08 1.41694802E-11-8.46839563E+04 1.35866083E+01-8.33830015E+04    4
HCN               L 7/88H   1C   1N   1    0G   200.000  6000.000 1000.        1  
 0.38022392E+01 0.31464227E-02-0.10632185E-05 0.16619757E-09-0.97997567E-14    2
 0.14910512E+05 0.15754601E+01 0.22589885E+01 0.10051170E-01-0.13351763E-04    3
 0.10092349E-07-0.30089029E-11 0.15215853E+05 0.89164418E+01 0.16236675E+05    4
HNC               L11/92H   1N   1C   1    0G   200.000  6000.000 1000.        1  
 4.22248103E+00 2.59458278E-03-8.58480969E-07 1.30745002E-10-7.50339765E-15    2
 2.20127593E+04-7.79447358E-02 2.30186735E+00 1.54157529E-02-3.13262156E-05    3
 3.08816551E-08-1.11912353E-11 2.22277183E+04 8.14751135E+00 2.33781812E+04    4
HNCO              T 6/94H   1N   1C   1O   1G   200.000  6000.000 1000.        1  
 0.52936894E+01 0.40307770E-02-0.14130589E-05 0.22445562E-09-0.13287683E-13    2
-0.15973489E+05-0.30864710E+01 0.22432188E+01 0.14491349E-01-0.15236174E-04    3
 0.83345851E-08-0.17104033E-11-0.15233708E+05 0.12157321E+02-0.14039745E+05    4
CHN2              T 3/93C   1H   1N   2    0G   200.000  6000.000 1000.        1  
 0.58470159E+01 0.36667998E-02-0.13120636E-05 0.21135472E-09-0.12636470E-13    2
 0.36343577E+05-0.49756817E+01 0.31861199E+01 0.10792062E-01-0.74954818E-05    3
 0.14780067E-08 0.43976323E-12 0.37095838E+05 0.88362660E+01 0.38462359E+05    4
CH(NO2)3          T04/98C   1H   1O   6N   3G   200.000  6000.000 1000.        1  
 1.96645029E+01 9.80273423E-03-3.99278141E-06 6.90498702E-10-4.31223139E-14    2
-9.12328532E+03-6.52887368E+01 1.66436817E+00 6.81055678E-02-7.81450689E-05    3
 4.46832013E-08-1.01862362E-11-4.52669105E+03 2.56966436E+01-1.61029333E+03    4
HCO               L12/89H   1C   1O   1    0G   200.000  6000.000 1000.        1  
 3.64896209E+00 3.08090819E-03-1.12429876E-06 1.86308085E-10-1.13951828E-14    2
 3.71209048E+03 5.06147406E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00 5.05141013E+03    4
CHO+              J12/70H   1C   1O   1E  -1G   300.000  5000.000 1000.        1  
 0.37411880E+01 0.33441517E-02-0.12397121E-05 0.21189388E-09-0.13704150E-13    2
 0.98884078E+05 0.20654768E+01 0.24739736E+01 0.86715590E-02-0.10031500E-04    3
 0.67170527E-08-0.17872674E-11 0.99146608E+05 0.81625751E+01 0.10019345E+06    4
COOH              RUS 79C   1O   2H   1    0G   200.000  6000.000 1000.        1  
 0.53920264E+01 0.41122622E-02-0.14819726E-05 0.23988016E-09-0.14390635E-13    2
-0.27670863E+05-0.22350810E+01 0.29220825E+01 0.76245184E-02 0.32988630E-05    3
-0.10713524E-07 0.51158655E-11-0.26838359E+05 0.11292583E+02-0.25617866E+05    4
HCOO*  Radical    T04/97H   1C   1O   2    0G   298.150  5000.000 1000.        1  
 5.97791811E+00 3.24247847E-03-1.46666291E-06 2.91808902E-10-2.10704956E-14    2
-2.04910217E+04-7.12854015E+00-3.01936623E+01 2.54607495E-01-6.43484728E-04    3
 6.92943698E-07-2.65871657E-10-1.59887826E+04 1.47958586E+02-1.81158000E+04    4
HCS               T05/97H   1C   1S   1    0G   200.000  6000.000 1000.        1  
 3.61707294E+00 3.87413811E-03-1.52693796E-06 2.56534366E-10-1.56455118E-14    2
 3.48552427E+04 6.60648943E+00 3.51963223E+00 2.08544960E-03 6.12130414E-06    3
-9.93060979E-09 4.40938577E-12 3.49593934E+04 7.53361036E+00 3.61380016E+04    4
CH2               RUS 79C   1H   2    0    0G   200.000  6000.000 1000.        1  
 0.25387122E+01 0.38225491E-02-0.12861304E-05 0.19800308E-09-0.11465743E-13    2
 0.46129253E+05 0.81054648E+01 0.41793655E+01-0.22178553E-02 0.79653602E-05    3
-0.69127339E-08 0.22475318E-11 0.45750857E+05-0.76113703E-02 0.46956131E+05    4
CH2(S)            C12/87C   1H   2    0    0G   300.00   4000.00  1000.        1  
 0.03552888E+02 0.02066788E-01-0.01914116E-05-0.11046733E-09 0.02021349E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699088E-02 0.10253689E-05    3
 0.02492550E-07-0.01981266E-10 0.04989367E+06 0.05753207E+00 0.51077663E+05    4
CH2BRCL HALON1011 RUS 79C   1H   2BR  1CL  1G   200.000  6000.000 1000.        1  
 0.65082153E+01 0.57744846E-02-0.20744896E-05 0.33492192E-09-0.20051184E-13    2
-0.79549405E+04-0.49946731E+01 0.30310057E+01 0.10607707E-01 0.63407360E-05    3
-0.18341110E-07 0.88847421E-11-0.68113680E+04 0.13983350E+02-0.54122251E+04    4
CH2CL             L 8/84C   1H   2CL  1    0G   300.000  5000.000 1000.        1  
 0.47707529E 01 0.43237582E-02-0.14223033E-05 0.20599472E-09-0.10714865E-13    2
 0.12277027E 05 0.46459579E 00 0.33185844E 01 0.65915734E-02 0.10332604E-06    3
-0.43136268E-08 0.21676541E-11 0.12780980E 05 0.84271412E 01 0.14056558E 05    4
CH2CLF  GC-31     P12/75C   1H   2CL  1F   1G   298.150  5000.000 1000.        1  
 0.59572783E 01 0.60879700E-02-0.20813759E-05 0.31346215E-09-0.17084878E-13    2
-0.34280781E 05-0.48930445E 01 0.20975533E 01 0.12551896E-01 0.27147036E-06    3
-0.91319841E-08 0.44713573E-11-0.32973617E 05 0.16155014E 02-0.31803671E 05    4
CH2CL2            P12/81C   1H   2CL  2    0G   298.150  5000.000 1000.        1  
 0.64991283E 01 0.55672340E-02-0.18887449E-05 0.28233393E-09-0.15256869E-13    2
-0.14048813E 05-0.70247154E 01 0.23626127E 01 0.13885532E-01-0.20872167E-05    3
-0.86656158E-08 0.49494315E-11-0.12761230E 05 0.15071752E 02-0.11473476E 05    4
NITRO-METHANE D   T04/98C   1H   2D   1O   2G   200.000  6000.000 1000.        1  
 7.42983565E+00 1.02242244E-02-3.76339564E-06 6.17531100E-10-3.73902847E-14    2
-9.68557204E+03-1.23529524E+01 3.23582229E+00 6.54117396E-03 3.47848512E-05    3
-5.08832580E-08 2.07922157E-11-7.79017302E+03 1.29867207E+01-6.31809439E+03    4
CH2D2             T05/79C   1H   2D   2    0G   300.000  5000.000 1000.        1  
 0.35087013E+01 0.81863180E-02-0.27852266E-05 0.41648370E-09-0.22470558E-13    2
-0.11595125E+05 0.18880228E+01 0.23866291E+01 0.57553649E-02 0.64751221E-05    3
-0.67107635E-08 0.13974620E-11-0.10846535E+05 0.94605669E+01-0.98322090E+04    4
CH2F              RUS 79C   1H   2F   1    0G   200.000  6000.000 1000.        1  
 0.40610825E+01 0.52432553E-02-0.18726751E-05 0.30101543E-09-0.17961659E-13    2
-0.54531615E+04 0.34407775E+01 0.39006976E+01 0.18878812E-03 0.14670620E-04    3
-0.17625373E-07 0.65799837E-11-0.51179668E+04 0.56574728E+01-0.38486934E+04    4
CH2F2   FC-32     T 9/99C   1H   2F   2    0G   200.000  6000.000 1000.        1  
 5.06948195E+00 7.23193135E-03-2.64021025E-06 4.30854708E-10-2.59873096E-14    2
-5.67270077E+04-2.34590394E+00 4.25023157E+00-6.84861262E-03 4.85583334E-05    3
-5.83442752E-08 2.24503933E-11-5.57351602E+04 5.76716418E+00-5.44480432E+04    4
H2CN RADICAL      T05/97H   2C   1N   1    0G   200.000  6000.000 1000.        1  
 3.80315523E+00 5.47197456E-03-1.95314927E-06 3.13362513E-10-1.86249463E-14    2
 2.73218196E+04 3.31721893E+00 3.97799541E+00-3.43275678E-03 2.59134226E-05    3
-3.04692133E-08 1.16272702E-11 2.76769528E+04 4.43029598E+00 2.88846366E+04    4
HCNH trans        T05/97H   2C   1N   1    0G   200.000  6000.000 1000.        1  
 4.04014620E+00 5.16591818E-03-1.82276886E-06 2.90299166E-10-1.71614663E-14    2
 3.42988370E+04 2.58896150E+00 3.97114548E+00-3.88875657E-03 2.92918929E-05    3
-3.57482385E-08 1.40303899E-11 3.47237453E+04 5.06390351E+00 3.59296699E+04    4
HCNH cis          T05/97H   2C   1N   1    0G   200.000  6000.000 1000.        1  
 4.21964804E+00 5.00385006E-03-1.76392053E-06 2.80725924E-10-1.65851919E-14    2
 3.67706419E+04 1.67138658E+00 3.68324269E+00-1.38553482E-03 2.40042191E-05    3
-3.11573905E-08 1.25791818E-11 3.72527355E+04 6.21248890E+00 3.84457533E+04    4
H2NCO             T09/96H   2N   1C   1O   1G   200.000  6000.000 1000.        1  
 0.57886741D+01 0.60938325D-02-0.21165797D-05 0.33404486D-09-0.19684582D-13    2
-0.50210948D+04-0.44063740D+01 0.35677914D+01 0.10193381D-01-0.15289951D-05    3
-0.47571551D-08 0.26052647D-11-0.42980380D+04 0.75824281D+01-0.28029168D+04    4
CH2NO CH2=N-O*    T 9/96C   1H   2N   1O   1G   200.000  6000.000 1000.        1  
 0.61088065E+01 0.61700384E-02-0.22263482E-05 0.36051980E-09-0.21629499E-13    2
 0.18374401E+05-0.74217824E+01 0.31022300E+01 0.63256777E-02 0.18394585E-04    3
-0.30856607E-07 0.13425502E-10 0.19544369E+05 0.99247330E+01 0.20858331E+05    4
H2CNO H2C*N=O     T 9/96H   2C   1N   1O   1G   200.000  6000.000 1000.        1  
 0.54028152E+01 0.69057001E-02-0.25162977E-05 0.41014066E-09-0.24718300E-13    2
 0.24528690E+05-0.44574262E+01 0.38781858E+01-0.66530886E-02 0.53947610E-04    3
-0.68176813E-07 0.27181746E-10 0.25716857E+05 0.74618774E+01 0.26932156E+05    4
*CH2NO2  RADICAL  T04/98C   1H   2N   1O   2G   200.000  6000.000 1000.        1  
 7.67214886E+00 7.04674142E-03-2.55301211E-06 4.14646979E-10-2.49316782E-14    2
 1.52307521E+04-1.22510821E+01 2.46754293E+00 1.56130407E-02 4.71686464E-06    3
-2.05123642E-08 1.02705094E-11 1.69015807E+04 1.59016345E+01 1.83372153E+04    4
*CH2ONO2 RADICAL  T05/98C   1H   2O   3N   1G   200.000  6000.000 1000.        1  
 1.03913885E+01 7.66103917E-03-3.02728077E-06 5.16124915E-10-3.19767406E-14    2
 7.78486241E+03-2.54151556E+01 2.98654023E+00 2.47990510E-02-1.17175684E-05    3
-5.36820166E-09 4.80947389E-12 1.00202588E+04 1.36939353E+01 1.19010741E+04    4
CH2N2 CYANAMIDE   T 3/93C   1H   2N   2    0G   200.000  6000.000 1000.        1  
 0.54262217E+01 0.63845441E-02-0.22119323E-05 0.34832646E-09-0.20489145E-13    2
 0.14263617E+05-0.33915332E+01 0.24205497E+01 0.17026593E-01-0.17728435E-04    3
 0.11218736E-07-0.30107729E-11 0.15000886E+05 0.11611217E+02 0.16343471E+05    4
H2CN2 HN=C=NH     T 3/93H   2C   1N   2    0G   200.000  6000.000 1000.        1  
 0.64734743E+01 0.51023160E-02-0.17738598E-05 0.28010178E-09-0.16511234E-13    2
 0.15445903E+05-0.93929437E+01 0.16502481E+01 0.17225336E-01-0.62645743E-05    3
-0.90652062E-08 0.65197171E-11 0.16733605E+05 0.15528105E+02 0.17921055E+05    4
CH2N2 H2C=N=N     T 3/93C   1H   2N   2    0G   200.000  6000.000 1000.        1  
 0.56157835E+01 0.65328561E-02-0.23376828E-05 0.37633930E-09-0.22483577E-13    2
 0.32222744E+05-0.54835013E+01 0.25553699E+01 0.15039976E-01-0.11279972E-04    3
 0.45140426E-08-0.66460339E-12 0.33104359E+05 0.10402408E+02 0.34443671E+05    4
H2CN2 CY          T 3/93H   2C   1N   2    0G   200.000  6000.000 1000.        1  
 0.49500072E+01 0.73057703E-02-0.26589670E-05 0.43302613E-09-0.26081126E-13    2
 0.36251846E+05-0.28322509E+01 0.40367917E+01-0.75951605E-02 0.53236385E-04    3
-0.65261005E-07 0.25586745E-10 0.37284686E+05 0.59240768E+01 0.38504126E+05    4
CH2(NO2)2         T10/98C   1H   2N   2O   4G   200.000  6000.000 1000.        1  
 1.14912019E+01 1.18834901E-02-4.59405883E-06 7.73301202E-10-4.75226143E-14    2
-1.22791660E+04-2.79393135E+01 2.13762234E+00 3.16667350E-02-1.09883048E-05    3
-1.02396987E-08 6.93005788E-12-9.32805967E+03 2.20134081E+01-7.39728499E+03    4
CH2O              L 8/88H   2C   1O   1    0G   200.000  6000.000 1000.        1  
 0.31694807E+01 0.61932742E-02-0.22505981E-05 0.36598245E-09-0.22015410E-13    2
-0.14478425E+05 0.60423533E+01 0.47937036E+01-0.99081518E-02 0.37321459E-04    3
-0.37927902E-07 0.13177015E-10-0.14308955E+05 0.60288702E+00-0.13059098E+05    4
HCOOH FORMIC ACID L 8/88H   2C   1O   2    0G   200.000  6000.000 1000.        1  
 0.46138316E+01 0.64496364E-02-0.22908251E-05 0.36716047E-09-0.21873675E-13    2
